,Date,Mkt-RF,SMB,HML,RF
21201,20060502,0.54,0.2,0.57,0.02
21202,20060503,-0.31,0.4,0.07,0.02
21203,20060504,0.37,0.59,-0.24,0.02
21204,20060505,1.04,-0.3,-0.02,0.02
21205,20060508,-0.05,0.08,0.09,0.02
21206,20060509,-0.01,-0.14,0.2,0.02
21207,20060510,-0.2,-0.59,0.54,0.02
21208,20060511,-1.35,-1.09,0.23,0.02
21209,20060512,-1.26,-0.72,-0.08,0.02
21210,20060515,0.04,-0.91,-0.29,0.02
21211,20060516,-0.12,0.1,0.35,0.02
21212,20060517,-1.66,0.12,0.16,0.02
21213,20060518,-0.69,-0.34,0.13,0.02
21214,20060519,0.38,0.11,0.0,0.02
21215,20060522,-0.55,-0.76,0.24,0.02
21216,20060523,-0.44,0.07,-0.01,0.02
21217,20060524,0.03,-0.08,-0.14,0.02
21218,20060525,1.22,0.7,0.01,0.02
21219,20060526,0.6,-0.16,-0.08,0.02
21220,20060530,-1.65,-0.78,0.13,0.02
21221,20060531,0.94,0.36,0.38,0.02
21222,20060601,1.29,0.82,-0.17,0.018000000000000002
21223,20060602,0.16,-0.07,0.21,0.018000000000000002
21224,20060605,-1.94,-1.17,0.2,0.018000000000000002
21225,20060606,-0.28,-0.17,-0.1,0.018000000000000002
21226,20060607,-0.57,0.04,-0.18,0.018000000000000002
21227,20060608,0.01,-0.26,0.04,0.018000000000000002
21228,20060609,-0.44,-0.24,-0.05,0.018000000000000002
21229,20060612,-1.48,-1.27,0.27,0.018000000000000002
21230,20060613,-1.15,-0.34,-0.41,0.018000000000000002
21231,20060614,0.46,0.18,-0.22,0.018000000000000002
21232,20060615,2.33,1.05,0.27,0.018000000000000002
21233,20060616,-0.43,-0.72,0.01,0.018000000000000002
21234,20060619,-1.01,-0.78,0.15,0.018000000000000002
21235,20060620,-0.07,-0.38,0.07,0.018000000000000002
21236,20060621,1.11,0.75,-0.17,0.018000000000000002
21237,20060622,-0.52,0.15,0.16,0.018000000000000002
21238,20060623,0.03,0.24,0.22,0.018000000000000002
21239,20060626,0.5,0.53,0.2,0.018000000000000002
21240,20060627,-1.0,-0.73,0.29,0.018000000000000002
21241,20060628,0.47,-0.37,0.15,0.018000000000000002
21242,20060629,2.29,1.42,-0.25,0.018000000000000002
21243,20060630,-0.02,1.15,0.13,0.018000000000000002
21244,20060703,0.72,-0.07,-0.24,0.02
21245,20060705,-0.88,-0.55,0.38,0.02
21246,20060706,0.23,-0.07,0.02,0.02
21247,20060707,-0.8,-0.85,0.72,0.02
21248,20060710,0.04,-0.27,0.51,0.02
21249,20060711,0.37,0.32,-0.16,0.02
21250,20060712,-1.21,-0.66,0.35,0.02
21251,20060713,-1.43,-0.55,0.07,0.02
21252,20060714,-0.6,-0.35,0.15,0.02
21253,20060717,-0.22,-0.45,0.08,0.02
21254,20060718,0.17,0.16,0.3,0.02
21255,20060719,1.98,0.9,-0.28,0.02
21256,20060720,-1.11,-1.6,0.6,0.02
21257,20060721,-0.89,-0.86,0.33,0.02
21258,20060724,1.75,0.86,-0.49,0.02
21259,20060725,0.69,0.2,0.0,0.02
21260,20060726,-0.13,-0.35,0.47,0.02
21261,20060727,-0.58,-0.73,0.36,0.02
21262,20060728,1.31,0.67,-0.15,0.02
21263,20060731,-0.09,0.26,-0.09,0.02
21264,20060801,-0.6,-0.92,0.34,0.018000000000000002
21265,20060802,0.64,0.28,-0.25,0.018000000000000002
21266,20060803,0.27,0.85,-0.46,0.018000000000000002
21267,20060804,-0.13,-0.45,0.16,0.018000000000000002
21268,20060807,-0.35,-0.27,0.1,0.018000000000000002
21269,20060808,-0.42,-0.8,0.1,0.018000000000000002
21270,20060809,-0.52,-0.43,-0.01,0.018000000000000002
21271,20060810,0.49,0.36,-0.38,0.018000000000000002
21272,20060811,-0.49,-0.58,0.19,0.018000000000000002
21273,20060814,0.12,0.25,-0.31,0.018000000000000002
21274,20060815,1.46,0.75,-0.42,0.018000000000000002
21275,20060816,0.9,0.63,-0.52,0.018000000000000002
21276,20060817,0.18,0.36,-0.18,0.018000000000000002
21277,20060818,0.3,-0.17,-0.12,0.018000000000000002
21278,20060821,-0.48,-0.49,0.15,0.018000000000000002
21279,20060822,0.07,0.28,0.06,0.018000000000000002
21280,20060823,-0.55,-0.75,0.15,0.018000000000000002
21281,20060824,0.16,-0.21,0.08,0.018000000000000002
21282,20060825,-0.07,0.18,-0.09,0.018000000000000002
21283,20060828,0.58,0.4,-0.12,0.018000000000000002
21284,20060829,0.33,0.92,-0.12,0.018000000000000002
21285,20060830,0.13,0.75,-0.28,0.018000000000000002
21286,20060831,0.03,0.01,0.23,0.018000000000000002
